,UCLA Status,Custom field (UID Number),Mifi,CLICC ChromeBook,CLICC HP Laptop,CLICC MacBook,ITS MacBook,ITS Touchscreen Laptop,ITS Windows Laptop,ITS iPad
0,Faculty/Instructor,002556182,0,0,0,0,0,0,1,0
1,Faculty/Instructor,005647080,1,0,0,1,0,0,0,0
2,Faculty/Instructor,102743819,1,0,0,0,0,0,0,0
3,Faculty/Instructor,102747898,0,0,0,0,0,0,0,0
4,Faculty/Instructor,105657196,0,0,0,0,1,0,0,0
5,Faculty/Instructor,204761580,0,0,0,0,0,0,0,1
6,Faculty/Instructor,205216027,1,0,0,0,1,0,0,0
7,Faculty/Instructor,205226719,0,0,0,0,0,0,0,1
8,Faculty/Instructor,302896613,1,0,0,0,0,0,0,0
9,Faculty/Instructor,304105676,1,0,0,0,0,0,0,0
10,Faculty/Instructor,305033471,1,0,0,0,0,0,0,0
11,Faculty/Instructor,401797331,1,0,0,0,0,0,0,0
12,Faculty/Instructor,402878784,0,0,0,0,0,0,1,0
13,Faculty/Instructor,404360223,0,0,0,0,0,0,0,1
14,Faculty/Instructor,405628391,0,0,0,0,0,0,0,1
15,Faculty/Instructor,503159886,0,0,0,0,1,0,0,0
16,Faculty/Instructor,600472233,0,0,0,0,0,0,0,1
17,Faculty/Instructor,602870433,1,0,0,0,0,0,0,0
18,Faculty/Instructor,603429557,1,0,0,0,0,0,0,0
19,Faculty/Instructor,604591029,0,0,0,0,1,0,0,0
20,Faculty/Instructor,700519857,0,0,0,0,1,0,0,0
21,Faculty/Instructor,704493472,0,0,0,0,1,0,0,0
22,Faculty/Instructor,705656429,0,0,0,0,0,0,0,1
23,Faculty/Instructor,804945765,1,0,0,0,0,0,0,0
24,Faculty/Instructor,805267052,0,0,0,0,0,0,0,1
25,Faculty/Instructor,805268565,0,0,0,0,0,0,0,1
26,Faculty/Instructor,902525515,1,0,0,0,0,0,1,0
27,Faculty/Instructor,903322927,1,0,0,0,0,0,0,0
28,Faculty/Instructor,905224260,0,0,0,0,1,0,0,0
29,Graduate,003386297,1,0,0,0,0,0,1,0
30,Graduate,003488658,1,0,0,0,0,0,1,0
31,Graduate,003737993,1,0,0,0,0,0,0,0
32,Graduate,004212084,1,0,0,0,0,0,1,0
33,Graduate,004422261,0,0,0,0,0,0,0,1
34,Graduate,004483872,1,0,0,0,0,0,0,0
35,Graduate,004486955,1,0,0,0,0,0,0,0
36,Graduate,004515726,0,0,0,0,0,0,0,1
37,Graduate,004605487,1,0,0,0,0,0,0,0
38,Graduate,004616909,1,0,0,0,1,0,0,0
39,Graduate,004674466,0,0,0,0,0,0,1,0
40,Graduate,004776356,1,0,0,0,0,0,0,0
41,Graduate,0047763562,0,0,0,0,0,0,1,0
42,Graduate,004778063,0,0,0,0,0,0,0,1
43,Graduate,004854938,1,0,0,0,1,0,0,1
44,Graduate,004873531,0,0,0,0,0,0,0,1
45,Graduate,004943713,0,0,0,0,0,0,0,1
46,Graduate,004963466,0,0,0,0,0,0,0,1
47,Graduate,005025076,0,0,0,0,0,1,0,0
48,Graduate,005037338,0,0,0,1,0,0,0,0
49,Graduate,005220011,0,0,0,0,0,0,1,0
50,Graduate,005224603,0,0,0,0,0,0,1,0
51,Graduate,005226032,1,0,0,0,0,0,0,1
52,Graduate,005230053,0,0,0,0,0,0,0,1
53,Graduate,005253860,1,0,0,0,0,0,0,0
54,Graduate,005263656,1,0,0,0,1,0,0,0
55,Graduate,005267918,1,0,0,0,0,0,0,0
56,Graduate,005277521,0,0,0,0,0,0,1,0
57,Graduate,005279068,1,0,0,1,0,0,0,0
58,Graduate,005315820,0,0,0,0,0,0,1,0
59,Graduate,005322873,1,0,0,0,0,0,1,0
60,Graduate,005331938,1,0,0,1,0,0,0,1
61,Graduate,005351276,0,0,0,0,0,0,0,1
62,Graduate,005427375,1,0,0,0,0,0,0,0
63,Graduate,005427733,0,0,0,0,0,0,0,1
64,Graduate,005428723,0,0,0,1,0,0,0,0
65,Graduate,005429195,0,0,0,0,0,0,1,0
66,Graduate,005430387,0,0,0,0,0,1,0,0
67,Graduate,005436662,1,0,0,0,0,0,0,0
68,Graduate,005441951,1,0,0,0,0,0,1,0
69,Graduate,005466507,0,0,0,0,1,0,0,0
70,Graduate,005478039,1,0,0,0,1,0,0,0
71,Graduate,005478341,1,0,0,0,0,0,0,0
72,Graduate,005496533,0,0,0,0,0,0,1,0
73,Graduate,005524263,1,0,0,0,0,0,0,0
74,Graduate,005524786,0,0,0,0,0,0,0,1
75,Graduate,005527515,1,0,0,0,0,0,0,0
76,Graduate,005527577,0,0,0,0,0,1,0,0
77,Graduate,005628977,0,0,0,1,0,0,0,0
78,Graduate,005629482,1,0,0,0,1,0,0,0
79,Graduate,100562603,0,1,0,0,0,0,0,0
80,Graduate,103157262,1,0,0,1,1,0,0,0
81,Graduate,103816937,1,0,0,0,0,0,0,0
82,Graduate,103849419,1,0,0,0,0,0,0,0
83,Graduate,103909465,1,0,0,0,0,0,0,0
84,Graduate,104173218,0,0,0,0,1,0,0,0
85,Graduate,104490136,0,0,0,0,0,0,1,0
86,Graduate,104674239,1,0,0,0,0,0,0,0
87,Graduate,104685006,0,0,0,0,0,0,0,1
88,Graduate,104705561,0,0,0,0,0,0,1,0
89,Graduate,104722396,1,0,0,0,0,0,0,0
90,Graduate,104864748,1,0,0,0,0,0,0,0
91,Graduate,104865941,1,0,0,0,0,0,0,0
92,Graduate,104870216,1,0,0,0,0,0,0,0
93,Graduate,105037644,0,0,0,0,0,0,1,0
94,Graduate,105080072,1,0,0,0,0,0,0,0
95,Graduate,105092414,1,0,0,0,0,0,0,0
96,Graduate,105216971,1,0,0,0,0,0,0,0
97,Graduate,105227776,1,0,0,0,0,0,0,0
98,Graduate,105249226,1,0,0,0,0,0,0,0
99,Graduate,105262680,0,0,0,0,0,0,1,0
100,Graduate,105276149,0,0,0,0,1,0,0,0
101,Graduate,105294134,1,0,0,0,0,0,0,0
102,Graduate,105294332,0,0,0,0,0,0,0,1
103,Graduate,105331476,0,0,0,0,0,0,1,0
104,Graduate,105349264,1,0,0,0,0,0,0,0
105,Graduate,105430103,0,0,0,0,1,0,0,0
106,Graduate,105430400,0,0,1,0,0,0,0,0
107,Graduate,105432035,1,0,0,0,0,0,0,0
108,Graduate,105436727,1,0,0,0,0,0,1,0
109,Graduate,105442115,1,0,0,0,0,0,0,0
110,Graduate,105442752,0,1,0,0,0,0,0,0
111,Graduate,105457625,0,0,0,0,0,0,1,0
112,Graduate,105498800,0,0,0,0,0,1,0,0
113,Graduate,105507989,0,0,0,0,0,0,0,1
114,Graduate,105515239,0,0,0,0,0,1,0,1
115,Graduate,105524583,0,0,0,0,0,0,0,1
116,Graduate,105527195,0,0,0,0,0,0,0,1
117,Graduate,105527341,0,0,0,0,1,0,0,0
118,Graduate,105528406,1,0,0,0,0,0,0,0
119,Graduate,105636892,1,1,0,0,0,0,0,0
120,Graduate,105637863,1,1,0,0,0,0,0,0
121,Graduate,105649187,0,0,0,0,0,0,1,0
122,Graduate,105653283,1,0,0,0,0,0,1,0
123,Graduate,201532529,1,0,0,0,0,0,0,0
124,Graduate,203367839,1,0,0,0,0,0,0,0
125,Graduate,203831975,0,0,0,0,1,0,0,0
126,Graduate,204013880,1,0,0,0,0,0,0,0
127,Graduate,204138314,1,0,0,0,1,0,0,1
128,Graduate,204218457,0,0,0,0,0,1,0,0
129,Graduate,204280859,0,0,0,0,0,0,0,1
130,Graduate,204292131,1,0,0,0,0,0,0,0
131,Graduate,204381801,1,0,0,0,0,0,0,0
132,Graduate,204591578,0,0,0,0,0,0,1,0
133,Graduate,204608545,0,0,0,0,0,0,0,1
134,Graduate,204677020,1,0,0,0,0,0,0,0
135,Graduate,204684474,0,0,0,0,0,1,0,0
136,Graduate,204684997,0,0,0,0,0,1,0,0
137,Graduate,204737651,0,0,0,0,0,1,0,0
138,Graduate,204760397,0,0,0,0,0,0,0,1
139,Graduate,204786552,0,0,0,0,0,0,1,0
140,Graduate,204814767,1,0,0,1,0,0,0,0
141,Graduate,204961367,1,0,0,0,1,0,0,0
142,Graduate,205024368,0,0,0,0,0,0,1,0
143,Graduate,205046884,1,0,0,0,0,0,0,0
144,Graduate,205061412,0,0,0,0,0,0,1,0
145,Graduate,205080236,1,0,0,0,0,1,0,0
146,Graduate,205219200,0,0,0,0,1,0,0,0
147,Graduate,205225220,0,0,0,0,1,0,0,0
148,Graduate,205226408,0,0,0,0,0,0,0,1
149,Graduate,205233418,1,0,0,0,0,0,0,0
150,Graduate,205242069,1,0,0,0,0,0,0,0
151,Graduate,205278459,0,0,0,0,1,0,0,0
152,Graduate,205278713,1,0,0,0,0,0,0,0
153,Graduate,205279208,1,0,0,0,0,0,0,0
154,Graduate,205283521,1,0,0,0,0,0,0,0
155,Graduate,205288712,1,0,0,0,0,0,0,0
156,Graduate,205351874,1,0,0,0,0,0,0,0
157,Graduate,205353255,1,0,0,0,0,0,0,0
158,Graduate,205437444,1,0,0,0,0,0,0,0
159,Graduate,205478203,1,0,0,0,0,0,0,0
160,Graduate,205498611,1,0,0,0,0,0,0,0
161,Graduate,205526077,0,0,0,0,1,0,0,0
162,Graduate,205527374,1,0,0,0,0,0,0,0
163,Graduate,205529387,0,0,0,0,0,0,1,0
164,Graduate,205529491,1,0,0,0,0,0,0,0
165,Graduate,205627142,0,0,0,0,0,0,1,0
166,Graduate,205628504,1,0,0,0,0,0,0,0
167,Graduate,205632290,0,0,0,0,0,0,0,1
168,Graduate,205657327,1,0,0,0,1,0,0,0
169,Graduate,303493451,1,0,0,0,0,0,0,0
170,Graduate,303887325,1,1,0,0,0,0,0,0
171,Graduate,303942949,1,0,0,0,0,0,1,0
172,Graduate,303960896,1,0,0,0,0,0,0,0
173,Graduate,304138790,0,0,0,0,0,0,1,0
174,Graduate,304334545,1,0,0,1,0,0,0,0
175,Graduate,304387483,0,0,0,0,0,0,1,0
176,Graduate,304488199,1,1,0,0,0,0,0,0
177,Graduate,304538547,1,0,0,0,0,0,0,0
178,Graduate,304624352,1,0,0,0,0,0,0,0
179,Graduate,304667493,0,0,0,0,0,0,1,0
180,Graduate,304748927,1,0,0,0,0,0,0,1
181,Graduate,304775464,1,0,0,0,0,0,0,0
182,Graduate,304779768,1,0,0,0,0,0,0,0
183,Graduate,304865110,0,0,0,0,0,0,0,1
184,Graduate,304888121,1,0,0,0,0,0,0,0
185,Graduate,305028988,1,0,0,0,0,0,0,0
186,Graduate,305029011,0,0,0,0,0,0,0,1
187,Graduate,305180810,0,0,0,0,0,0,0,1
188,Graduate,305285874,1,0,0,0,0,0,0,0
189,Graduate,305315625,1,0,0,0,0,0,1,0
190,Graduate,305331908,1,0,0,0,0,0,0,0
191,Graduate,305350322,0,0,0,0,1,0,0,0
192,Graduate,305350930,0,0,0,0,1,0,0,0
193,Graduate,305351920,0,0,0,1,0,0,0,0
194,Graduate,305352335,1,0,0,0,0,0,0,0
195,Graduate,305353556,1,0,0,0,0,0,0,0
196,Graduate,305354080,0,0,0,0,0,0,0,1
197,Graduate,305430437,0,0,0,0,0,0,1,0
198,Graduate,305431559,0,0,0,0,0,0,0,1
199,Graduate,305434416,0,0,0,0,0,0,0,1
200,Graduate,305440101,1,0,0,0,0,0,0,0
201,Graduate,305442949,1,0,0,0,0,0,0,0
202,Graduate,305447621,1,0,0,0,0,0,0,0
203,Graduate,305478047,1,0,0,0,0,0,0,0
204,Graduate,305478354,1,0,0,0,0,0,0,0
205,Graduate,305523078,0,0,0,0,0,0,0,1
206,Graduate,305524332,1,0,0,0,0,0,0,0
207,Graduate,305527509,0,0,0,0,0,0,1,0
208,Graduate,305634953,1,0,0,1,0,0,0,0
209,Graduate,305639205,1,0,0,0,0,0,0,0
210,Graduate,305645763,0,1,0,0,0,0,0,0
211,Graduate,403995249,1,0,0,0,0,0,0,0
212,Graduate,404054841,1,0,0,0,0,0,0,0
213,Graduate,404196195,0,0,0,0,0,0,1,0
214,Graduate,404251771,1,0,0,0,0,0,0,0
215,Graduate,404443780,0,0,0,0,0,0,1,0
216,Graduate,404574139,1,0,0,0,0,0,0,0
217,Graduate,404590484,0,0,0,0,0,0,0,1
218,Graduate,404603330,0,0,0,0,0,0,1,0
219,Graduate,404734487,0,0,0,0,0,0,0,1
220,Graduate,404776910,1,0,0,0,0,0,1,0
221,Graduate,404856290,0,0,0,0,1,0,0,0
222,Graduate,405025098,0,0,0,0,0,0,1,0
223,Graduate,405037647,0,0,0,0,0,1,0,0
224,Graduate,405040334,1,0,0,0,0,0,0,0
225,Graduate,405080551,0,0,0,0,0,0,1,0
226,Graduate,405220641,1,0,0,0,0,0,0,0
227,Graduate,405227275,0,0,0,0,0,0,0,1
228,Graduate,405235063,0,0,0,0,0,0,0,1
229,Graduate,405301784,1,0,0,0,0,0,0,0
230,Graduate,405315111,0,0,0,0,0,0,1,0
231,Graduate,405348729,0,1,0,0,0,0,0,0
232,Graduate,405349106,1,0,0,0,0,0,0,0
233,Graduate,405351420,0,0,0,0,0,0,0,1
234,Graduate,405351585,0,0,0,1,0,0,0,0
235,Graduate,405352491,0,1,0,0,0,0,0,0
236,Graduate,405353235,1,0,0,0,1,0,0,0
237,Graduate,405353669,1,0,0,0,0,0,1,0
238,Graduate,405430823,1,0,0,0,0,0,0,0
239,Graduate,405431158,1,0,0,0,1,0,0,0
240,Graduate,405431568,0,0,0,1,0,0,0,0
241,Graduate,405439791,0,0,0,0,0,0,1,0
242,Graduate,405442623,1,0,0,0,0,0,0,0
243,Graduate,405448781,0,0,0,0,0,0,1,0
244,Graduate,405478042,1,0,0,0,0,0,0,0
245,Graduate,405498931,0,0,0,0,1,0,0,0
246,Graduate,405508746,0,0,0,1,0,0,0,0
247,Graduate,405515431,0,0,0,0,0,0,0,1
248,Graduate,405523129,1,0,0,0,0,0,0,1
249,Graduate,405524789,1,0,0,0,0,0,0,1
250,Graduate,405527090,1,0,0,0,0,0,0,0
251,Graduate,405527146,1,0,0,0,0,0,0,0
252,Graduate,405527311,0,0,0,0,0,0,1,0
253,Graduate,405529273,0,1,0,0,0,0,0,0
254,Graduate,405529904,1,0,0,0,0,0,1,0
255,Graduate,405529980,1,0,0,0,0,0,0,0
256,Graduate,405656591,1,0,0,0,0,0,0,0
257,Graduate,503700968,1,0,0,0,0,0,0,0
258,Graduate,503771772,1,0,0,0,0,0,0,0
259,Graduate,504267352,1,0,0,0,0,0,0,0
260,Graduate,504269916,0,0,0,1,0,0,0,0
261,Graduate,504331287,1,0,0,0,0,0,0,0
262,Graduate,504398777,1,1,0,0,0,0,0,0
263,Graduate,504476510,0,0,0,0,0,0,0,1
264,Graduate,5044944994,0,0,0,0,0,0,0,1
265,Graduate,504559464,1,0,0,0,0,0,0,0
266,Graduate,504586976,0,0,0,0,0,1,0,0
267,Graduate,504616836,1,0,0,0,0,0,0,0
268,Graduate,504751631,0,0,0,0,0,1,0,0
269,Graduate,504753102,0,0,0,0,0,0,1,0
270,Graduate,504759217,0,0,0,0,0,0,1,0
271,Graduate,504910729,0,0,0,0,0,1,0,0
272,Graduate,504944994,1,0,0,0,0,0,0,1
273,Graduate,504946196,0,0,0,0,0,0,1,0
274,Graduate,504954737,1,0,0,0,0,0,0,0
275,Graduate,505024003,0,0,0,0,0,1,0,0
276,Graduate,505026974,0,0,0,0,1,0,0,0
277,Graduate,505070924,1,0,0,0,0,0,0,0
278,Graduate,505076902,1,0,0,0,0,0,0,0
279,Graduate,505082837,0,0,0,0,1,0,0,0
280,Graduate,505119082,1,0,0,0,0,0,0,0
281,Graduate,505218464,0,0,0,0,0,0,0,1
282,Graduate,505221739,1,0,0,0,0,0,0,1
283,Graduate,505239522,1,0,0,0,0,0,0,0
284,Graduate,505266902,1,0,0,0,0,0,1,0
285,Graduate,505273629,0,0,1,0,0,0,0,0
286,Graduate,505278655,0,0,0,0,1,0,0,0
287,Graduate,505279259,0,1,0,0,0,0,0,0
288,Graduate,505322804,0,0,0,0,0,0,1,0
289,Graduate,505427274,0,0,0,0,0,0,0,1
290,Graduate,505437857,1,0,0,0,0,0,0,0
291,Graduate,505444438,1,0,0,0,0,0,1,0
292,Graduate,505448337,0,0,0,0,1,0,0,0
293,Graduate,505478796,1,0,0,0,0,0,0,0
294,Graduate,505524736,1,0,0,0,0,0,0,1
295,Graduate,505524851,0,0,0,0,0,0,0,1
296,Graduate,505628456,0,0,0,0,0,0,0,1
297,Graduate,505634985,1,0,0,0,0,0,0,0
298,Graduate,603829862,1,1,0,0,0,0,0,0
299,Graduate,604-559-915,1,0,0,0,0,0,0,0
300,Graduate,604021029,0,1,0,0,0,0,0,0
301,Graduate,604106617,0,0,0,0,1,0,0,0
302,Graduate,604160299,0,0,1,0,0,0,0,0
303,Graduate,604359921,0,0,0,0,0,0,0,1
304,Graduate,604688347,0,0,0,0,0,0,0,1
305,Graduate,604760606,0,0,0,0,1,0,0,0
306,Graduate,604866090,1,0,0,0,0,0,0,0
307,Graduate,605024045,0,0,1,0,0,0,0,0
308,Graduate,605034723,1,0,0,0,0,0,0,0
309,Graduate,605038245,1,0,0,0,0,0,0,0
310,Graduate,605043143,1,0,0,0,0,0,0,0
311,Graduate,605074889,1,1,0,0,0,0,0,0
312,Graduate,605226114,0,0,0,0,0,0,0,1
313,Graduate,605256931,0,0,0,0,0,0,0,1
314,Graduate,605315105,1,0,0,0,1,0,0,0
315,Graduate,605331474,1,0,0,0,0,0,0,0
316,Graduate,605352697,0,1,0,0,0,0,0,0
317,Graduate,605477881,1,0,0,0,0,0,0,0
318,Graduate,605478041,1,0,0,0,0,0,0,0
319,Graduate,605478296,1,0,0,0,0,0,0,0
320,Graduate,605488455,0,0,0,0,0,0,0,1
321,Graduate,605491575,1,0,0,0,0,0,0,0
322,Graduate,605524774,0,0,0,0,0,0,0,1
323,Graduate,605527112,1,0,0,1,0,0,0,0
324,Graduate,605527145,1,0,0,0,0,0,0,0
325,Graduate,605527268,1,0,0,0,0,0,0,0
326,Graduate,605527292,1,0,1,0,0,0,0,0
327,Graduate,605528625,1,0,0,0,0,0,0,0
328,Graduate,605628700,1,0,0,0,0,0,0,0
329,Graduate,605629422,0,0,0,0,0,0,0,1
330,Graduate,605629455,0,0,0,0,0,0,1,0
331,Graduate,605634353,0,0,0,0,0,0,1,0
332,Graduate,703291842,0,0,0,0,0,0,1,0
333,Graduate,703692793,1,0,0,0,0,0,0,0
334,Graduate,703742378,0,1,0,0,0,0,0,0
335,Graduate,704115065,0,0,0,0,1,0,0,0
336,Graduate,704264319,0,0,0,0,0,0,1,0
337,Graduate,704432638,1,0,0,0,0,0,0,1
338,Graduate,704488084,0,1,0,0,0,0,0,0
339,Graduate,704617934,1,0,0,0,1,0,0,0
340,Graduate,704714572,0,0,0,0,0,0,0,1
341,Graduate,704851385,1,0,0,0,0,1,0,0
342,Graduate,704857373,1,0,0,0,0,0,1,0
343,Graduate,704939251,1,0,1,0,0,0,0,0
344,Graduate,705-523-043,1,0,0,0,0,0,0,0
345,Graduate,705027920,1,0,0,0,0,0,1,0
346,Graduate,705037523,1,0,0,0,0,0,0,0
347,Graduate,705091421,1,0,0,0,0,0,0,0
348,Graduate,705225557,0,0,0,0,0,0,0,1
349,Graduate,705229348,1,0,0,0,0,0,0,0
350,Graduate,705234745,0,0,0,0,0,1,0,0
351,Graduate,705235537,0,0,0,0,0,1,0,0
352,Graduate,705269198,0,0,0,0,0,0,1,0
353,Graduate,705348921,1,0,0,0,0,0,0,1
354,Graduate,705350396,0,0,0,0,0,0,1,0
355,Graduate,705352606,1,0,0,0,0,0,0,0
356,Graduate,705428692,0,0,0,0,0,0,1,0
357,Graduate,705430416,0,0,0,0,1,0,0,0
358,Graduate,705443174,1,0,0,0,0,0,0,0
359,Graduate,705465335,1,0,0,0,0,0,0,0
360,Graduate,705522473,0,0,0,0,0,0,0,1
361,Graduate,70552983,1,0,0,1,0,0,0,0
362,Graduate,705542616,1,0,0,0,0,0,0,0
363,Graduate,705627210,0,0,0,0,0,0,1,0
364,Graduate,705628417,0,0,0,0,0,0,0,1
365,Graduate,705628436,0,0,0,0,0,0,0,1
366,Graduate,705637884,1,0,0,0,0,0,1,0
367,Graduate,705651525,0,0,0,0,0,0,1,0
368,Graduate,803609595,1,0,0,0,0,0,0,0
369,Graduate,803767085,0,0,0,1,0,0,0,0
370,Graduate,803787489,1,0,0,0,0,0,0,0
