,UCLA Status,Custom field (UID Number),Mifi,CLICC ChromeBook,CLICC HP Laptop,CLICC MacBook,ITS MacBook,ITS Touchscreen Laptop,ITS Windows Laptop,ITS iPad
371,Graduate,804037581,0,0,0,0,0,1,0,0
372,Graduate,804156574,1,0,0,0,0,0,0,0
373,Graduate,804227500,1,0,0,0,1,0,0,0
374,Graduate,804432529,0,0,0,0,0,0,1,0
375,Graduate,804433086,1,0,0,0,0,0,0,0
376,Graduate,804519669,1,0,0,0,1,0,0,0
377,Graduate,804548704,1,0,0,0,0,0,0,0
378,Graduate,804590873,0,0,0,0,0,0,0,1
379,Graduate,804615618,1,0,0,0,0,0,1,0
380,Graduate,804699298,0,0,0,0,0,0,1,0
381,Graduate,804705770,1,0,0,0,0,0,0,1
382,Graduate,804776847,0,0,0,0,0,0,0,1
383,Graduate,804777620,0,1,0,0,0,0,0,0
384,Graduate,804875084,1,0,0,0,0,0,0,0
385,Graduate,805-428-738,1,0,0,0,0,0,0,0
386,Graduate,805027161,1,0,0,0,0,1,0,0
387,Graduate,805061414,0,0,0,0,0,0,1,0
388,Graduate,805218170,0,0,0,0,0,0,1,0
389,Graduate,805226113,0,0,0,0,0,0,0,1
390,Graduate,805226863,0,0,0,0,0,0,1,0
391,Graduate,805232312,1,0,0,0,0,0,0,0
392,Graduate,805322874,0,0,0,0,0,0,1,0
393,Graduate,805349864,0,1,0,0,0,0,0,0
394,Graduate,805353120,1,0,0,0,0,0,1,0
395,Graduate,805429356,0,1,0,0,0,0,0,0
396,Graduate,805430010,0,0,0,0,0,0,0,1
397,Graduate,805431444,1,0,0,0,0,0,0,0
398,Graduate,805433787,0,0,0,1,0,0,0,0
399,Graduate,805434051,1,0,0,0,0,0,1,0
400,Graduate,805434094,0,0,0,0,1,0,0,0
401,Graduate,805447322,1,0,0,0,0,0,0,0
402,Graduate,805488440,0,0,0,0,0,0,1,0
403,Graduate,805522509,1,0,0,0,0,0,0,0
404,Graduate,805524787,0,0,0,0,0,0,0,1
405,Graduate,805527314,1,0,0,0,0,0,1,0
406,Graduate,805527941,0,0,0,0,0,0,1,0
407,Graduate,805628501,1,1,0,0,0,0,0,0
408,Graduate,805629478,1,0,0,0,0,0,0,0
409,Graduate,805637077,1,0,0,1,0,0,0,0
410,Graduate,903670752,0,0,0,0,0,0,1,0
411,Graduate,903710791,0,0,0,0,1,0,0,0
412,Graduate,904062396,0,0,0,0,1,0,0,0
413,Graduate,904145151,0,0,0,0,0,1,0,0
414,Graduate,904174134,0,0,0,0,1,0,0,0
415,Graduate,904320475,1,0,0,0,0,0,0,0
416,Graduate,904363016,0,0,0,0,0,0,0,1
417,Graduate,904406290,0,0,0,0,0,0,0,1
418,Graduate,904504238,1,0,0,0,0,0,0,0
419,Graduate,904516509,0,0,0,0,0,1,0,0
420,Graduate,904558641,0,0,0,0,1,0,0,0
421,Graduate,904699226,0,0,0,0,0,0,1,0
422,Graduate,904760110,1,0,0,0,0,0,0,0
423,Graduate,904794445,1,0,0,0,0,0,0,0
424,Graduate,904864004,0,0,0,0,1,0,0,0
425,Graduate,904864928,0,0,0,0,0,0,0,1
426,Graduate,905026236,0,0,0,0,0,0,0,1
427,Graduate,905069457,0,0,0,0,0,1,0,0
428,Graduate,905079970,0,0,0,0,0,0,0,1
429,Graduate,905218221,0,0,0,0,0,0,0,1
430,Graduate,905224260,0,0,0,1,0,0,0,0
431,Graduate,905225716,1,0,0,0,0,0,1,0
432,Graduate,905236102,0,0,0,0,1,0,0,0
433,Graduate,905253506,1,0,0,0,0,0,0,0
434,Graduate,905278724,1,0,0,0,0,0,1,0
435,Graduate,905350376,0,0,0,0,0,0,1,0
436,Graduate,905350767,1,0,0,0,0,0,0,0
437,Graduate,905353209,0,0,0,0,1,0,0,0
438,Graduate,905353619,1,0,0,0,0,0,1,0
439,Graduate,905427544,0,1,0,0,0,0,0,0
440,Graduate,905428399,0,0,0,0,0,0,1,0
441,Graduate,905429817,0,0,0,0,0,0,0,1
442,Graduate,905455533,1,0,0,0,1,0,0,0
443,Graduate,905473075,0,0,0,0,0,0,1,0
444,Graduate,905478129,1,0,0,0,0,0,0,0
445,Graduate,905478346,1,0,0,0,0,0,0,0
446,Graduate,905625173,1,0,0,0,0,0,0,0
447,Graduate,905627445,1,0,0,0,0,0,0,0
448,Graduate,905628548,1,0,0,0,0,0,0,0
449,Staff,002620239,0,0,0,0,0,0,1,0
450,Staff,003614708,0,0,0,0,0,1,0,0
451,Staff,100650831,0,0,0,0,0,1,0,0
452,Staff,103138711,0,0,0,0,0,0,1,0
453,Staff,105470033,0,0,0,0,0,0,1,0
454,Staff,202813779,0,0,0,0,0,1,0,0
455,Staff,205651863,0,0,0,0,0,0,1,0
456,Staff,304217669,0,0,0,0,0,0,1,0
457,Staff,600739609,0,0,0,0,0,1,0,0
458,Staff,604014646,0,0,0,0,0,0,1,0
459,Undergraduate,004718130,0,0,1,0,0,0,0,0
460,Undergraduate,004823065,0,0,0,0,0,0,1,0
461,Undergraduate,004830909,1,0,0,0,0,0,0,0
462,Undergraduate,004919732,0,0,0,0,0,1,0,0
463,Undergraduate,004931833,0,0,0,0,1,0,0,0
464,Undergraduate,004964611,1,0,0,0,0,0,0,0
465,Undergraduate,004980220,1,0,0,0,0,0,0,0
466,Undergraduate,004991619,1,0,0,0,0,0,0,0
467,Undergraduate,005-485-723,1,0,0,1,0,0,0,0
468,Undergraduate,005002800,0,0,1,0,0,0,0,0
469,Undergraduate,005010206,1,0,0,0,0,0,0,0
470,Undergraduate,005013276,1,1,0,0,0,0,0,0
471,Undergraduate,005018033,1,0,0,0,0,0,0,0
472,Undergraduate,005095658,1,0,0,0,0,0,0,0
473,Undergraduate,005096040,1,0,0,0,0,0,0,0
474,Undergraduate,005103597,1,0,0,0,0,0,0,0
475,Undergraduate,005136507,0,0,0,0,0,0,1,0
476,Undergraduate,005138120,0,0,1,0,0,0,0,0
477,Undergraduate,005141537,1,0,0,1,0,0,0,0
478,Undergraduate,005160984,1,0,0,0,0,0,0,0
479,Undergraduate,005175711,1,0,0,0,0,0,0,0
480,Undergraduate,005196073,1,0,0,0,0,0,0,0
481,Undergraduate,005305656,0,0,1,0,0,0,0,0
482,Undergraduate,005320100,1,0,0,0,0,0,0,0
483,Undergraduate,005322137,1,0,0,0,0,0,0,0
484,Undergraduate,005335597,1,0,0,0,0,0,0,0
485,Undergraduate,005341490,1,0,0,1,0,0,0,0
486,Undergraduate,005346586,1,0,0,0,0,0,0,0
487,Undergraduate,005360134,0,0,0,1,0,0,0,0
488,Undergraduate,005362133,1,0,0,1,0,0,0,0
489,Undergraduate,005363024,1,0,0,1,0,0,0,0
490,Undergraduate,005365396,1,0,0,0,0,0,0,0
491,Undergraduate,005366659,1,0,0,1,0,0,0,0
492,Undergraduate,005367418,0,0,0,1,0,0,0,0
493,Undergraduate,005367753,1,0,0,1,0,0,0,0
494,Undergraduate,005367847,1,0,0,0,0,0,0,0
495,Undergraduate,005368615,0,0,1,0,0,0,0,0
496,Undergraduate,005371934,1,0,0,0,0,0,0,0
497,Undergraduate,005393238,1,0,0,0,0,0,1,0
498,Undergraduate,005403794,0,0,0,0,0,0,0,1
499,Undergraduate,005405482,1,1,0,0,0,0,0,0
500,Undergraduate,005495171,0,0,0,0,0,0,1,0
501,Undergraduate,005520571,1,0,0,0,0,0,0,0
502,Undergraduate,005547288,1,0,0,0,0,0,0,0
503,Undergraduate,005548476,1,0,1,0,0,0,0,0
504,Undergraduate,005553123,1,0,0,0,0,0,0,0
505,Undergraduate,005555400,0,0,0,0,0,0,1,0
506,Undergraduate,005566540,1,0,0,0,0,0,0,0
507,Undergraduate,005588759,1,0,0,0,0,0,0,0
508,Undergraduate,005598560,0,1,0,0,0,0,0,0
509,Undergraduate,00959950,1,0,0,0,0,0,0,0
510,Undergraduate,104794072,0,0,0,1,0,0,0,0
511,Undergraduate,104902910,1,0,0,0,0,0,0,0
512,Undergraduate,104906772,1,0,0,0,0,0,0,0
513,Undergraduate,104913838,1,0,0,0,1,0,0,0
514,Undergraduate,104921602,0,0,1,0,0,0,0,0
515,Undergraduate,104922300,0,0,0,1,0,0,0,0
516,Undergraduate,104928279,1,0,0,0,0,0,0,0
517,Undergraduate,104960603,0,1,0,0,0,0,0,0
518,Undergraduate,104965139,1,0,0,0,0,0,0,0
519,Undergraduate,104985793,0,0,1,0,0,0,0,0
520,Undergraduate,105-346-878,1,1,0,0,0,0,0,0
521,Undergraduate,105-517-182,0,0,0,1,0,0,0,0
522,Undergraduate,105-541-988,0,0,0,1,0,0,0,0
523,Undergraduate,105-550-355,1,0,1,0,0,0,0,0
524,Undergraduate,105011578,1,0,0,0,0,0,0,0
525,Undergraduate,105012653,1,0,0,0,0,0,0,0
526,Undergraduate,105030992,1,0,0,0,0,0,0,0
527,Undergraduate,105065533,1,0,0,0,0,0,0,0
528,Undergraduate,105073825,1,0,0,1,0,0,0,0
529,Undergraduate,105088780,1,0,0,0,0,0,0,0
530,Undergraduate,105089299,1,0,0,0,0,0,0,0
531,Undergraduate,105096959,1,0,0,0,0,0,0,0
532,Undergraduate,105105157,1,0,0,0,0,0,0,0
533,Undergraduate,105107774,1,0,0,0,0,0,0,0
534,Undergraduate,105113666,1,0,0,0,0,0,0,0
535,Undergraduate,105124405,1,0,0,0,0,0,0,0
536,Undergraduate,105129525,1,0,0,0,0,0,0,0
537,Undergraduate,105132721,1,0,0,0,0,0,0,0
538,Undergraduate,105132976,1,0,0,0,0,0,0,0
539,Undergraduate,105137196,1,0,0,0,0,0,0,0
540,Undergraduate,105140679,0,0,0,1,0,0,0,0
541,Undergraduate,105142065,0,0,0,0,0,0,1,0
542,Undergraduate,105163227,0,0,0,1,0,0,0,0
543,Undergraduate,105164991,1,0,0,0,0,0,0,0
544,Undergraduate,105169578,1,0,0,0,0,0,0,0
545,Undergraduate,105169724,1,0,0,0,0,0,0,0
546,Undergraduate,105178002,0,1,0,0,0,0,0,0
547,Undergraduate,105204039,1,0,0,0,0,0,0,0
548,Undergraduate,105217579,1,0,0,0,0,0,0,0
549,Undergraduate,105269417,0,0,1,0,0,0,0,0
550,Undergraduate,105287572,0,0,1,0,0,0,0,0
551,Undergraduate,105300644,1,0,0,0,0,0,0,0
552,Undergraduate,105301262,0,0,1,0,0,0,0,0
553,Undergraduate,105336365,1,0,0,1,0,0,0,0
554,Undergraduate,105356476,0,0,1,0,0,0,0,0
555,Undergraduate,105358593,1,0,0,0,0,0,0,0
556,Undergraduate,105362948,1,0,0,0,0,0,0,0
557,Undergraduate,105369049,0,1,0,0,0,0,0,0
558,Undergraduate,105382786,0,0,1,0,0,0,0,0
559,Undergraduate,105390376,1,0,0,0,0,0,0,0
560,Undergraduate,105396726,1,0,1,0,0,0,0,0
561,Undergraduate,105397815,0,0,0,0,0,0,1,0
562,Undergraduate,105401544,1,0,0,1,0,0,0,0
563,Undergraduate,105407447,0,1,0,0,0,0,0,0
564,Undergraduate,105511000,1,0,0,0,0,0,0,0
565,Undergraduate,105541040,0,0,0,0,1,0,0,0
566,Undergraduate,105541064,0,0,0,1,0,0,0,0
567,Undergraduate,105541196,1,0,1,0,0,0,0,0
568,Undergraduate,105554565,1,0,0,0,0,0,0,0
569,Undergraduate,105559855,1,0,0,1,0,0,0,0
570,Undergraduate,105563112,1,0,0,1,0,0,0,0
571,Undergraduate,105584553,1,0,0,0,0,0,0,0
572,Undergraduate,105585816,1,0,1,0,0,0,0,0
573,Undergraduate,105591308,0,0,0,1,0,0,0,0
574,Undergraduate,105600925,0,0,0,1,0,0,0,0
575,Undergraduate,200640304,1,0,1,0,0,0,0,0
576,Undergraduate,204643191,0,1,0,0,0,0,0,0
577,Undergraduate,204750162,0,0,1,0,0,0,0,0
578,Undergraduate,204787085,1,0,0,0,0,0,0,0
579,Undergraduate,204886919,1,0,0,0,0,0,0,0
580,Undergraduate,204901496,1,0,0,0,0,0,0,0
581,Undergraduate,204910599,0,0,1,0,0,0,0,0
582,Undergraduate,204913970,1,0,0,1,0,0,0,0
583,Undergraduate,204979616,1,0,0,0,0,0,0,0
584,Undergraduate,204990483,1,0,0,0,0,0,1,0
585,Undergraduate,204994867,0,0,1,0,0,0,0,0
586,Undergraduate,204999365,1,0,0,0,0,0,0,0
587,Undergraduate,205-550-473,1,0,0,0,0,0,0,0
588,Undergraduate,205-559-949,0,0,1,0,0,0,0,0
589,Undergraduate,205000353,1,0,0,0,0,0,0,0
590,Undergraduate,205002601,1,0,0,0,0,0,0,0
591,Undergraduate,205013416,1,0,0,0,0,0,0,0
592,Undergraduate,205087445,0,0,0,0,0,0,1,0
593,Undergraduate,205108235,1,0,0,0,0,0,0,0
594,Undergraduate,205110196,1,0,0,0,0,0,0,0
595,Undergraduate,205116315,0,1,0,0,0,0,0,0
596,Undergraduate,205139675,0,0,0,1,0,0,0,0
597,Undergraduate,205153223,0,1,0,0,0,0,0,0
598,Undergraduate,205161911,0,0,1,0,0,0,0,0
599,Undergraduate,205167507,0,0,0,1,0,0,0,0
600,Undergraduate,205174353,0,0,0,0,0,0,0,0
601,Undergraduate,205179614,1,0,0,1,0,0,0,0
602,Undergraduate,205188576,0,0,1,0,0,0,0,0
603,Undergraduate,205196562,1,0,0,0,0,0,0,0
604,Undergraduate,205202695,1,0,0,0,0,0,0,0
605,Undergraduate,205209437,0,1,0,0,0,0,0,0
606,Undergraduate,205269412,0,1,0,0,0,0,0,0
607,Undergraduate,205281211,1,0,0,0,0,0,0,0
608,Undergraduate,205287859,1,0,0,0,0,0,0,0
609,Undergraduate,205310954,1,0,0,0,0,0,0,0
610,Undergraduate,205339467,1,0,1,0,0,0,0,0
611,Undergraduate,205341738,1,0,0,0,0,0,0,0
612,Undergraduate,205359281,0,0,0,0,0,0,1,0
613,Undergraduate,205367691,1,0,0,0,0,0,0,0
614,Undergraduate,205368346,1,0,0,0,0,0,0,0
615,Undergraduate,205382470,1,0,0,0,0,0,0,0
616,Undergraduate,205403222,1,0,0,0,0,0,0,0
617,Undergraduate,20541415,1,0,0,0,0,0,0,0
618,Undergraduate,205498121,0,0,0,1,0,0,0,0
619,Undergraduate,205506550,1,0,0,0,0,0,0,0
620,Undergraduate,205510887,1,0,0,0,0,0,0,0
621,Undergraduate,205516926,1,0,0,1,0,0,0,0
622,Undergraduate,205517596,1,0,0,0,0,0,0,0
623,Undergraduate,205522282,1,0,0,0,0,0,0,0
624,Undergraduate,205534911,1,0,0,1,0,0,0,0
625,Undergraduate,205542459,1,0,0,0,0,0,0,0
626,Undergraduate,205547701,0,0,0,0,0,0,1,0
627,Undergraduate,205551608,0,0,0,1,0,0,0,0
628,Undergraduate,205557733,1,0,1,0,0,0,0,0
629,Undergraduate,205561867,1,0,0,0,0,0,0,0
630,Undergraduate,205600190,1,0,0,1,0,0,0,0
631,Undergraduate,205609789,1,0,0,0,0,0,0,0
632,Undergraduate,303998253,1,0,0,0,0,0,0,0
633,Undergraduate,304764960,0,0,0,0,0,0,1,0
634,Undergraduate,304808025,1,0,1,0,0,0,0,0
635,Undergraduate,304913248,1,0,0,0,0,0,0,0
636,Undergraduate,304926613,0,0,1,0,0,0,0,0
637,Undergraduate,304927052,1,0,0,0,0,0,0,0
638,Undergraduate,304933246,0,0,1,0,0,0,0,0
639,Undergraduate,304964898,1,0,0,0,0,0,0,0
640,Undergraduate,304966524,1,0,0,0,0,0,1,0
641,Undergraduate,304967547,1,0,0,0,0,0,0,0
642,Undergraduate,304968207,1,0,0,0,0,0,1,0
643,Undergraduate,304979692,1,0,0,0,0,0,0,0
644,Undergraduate,304980054,1,0,0,0,0,0,0,0
645,Undergraduate,304980855,1,0,0,0,0,0,0,0
646,Undergraduate,304981850,1,0,0,0,0,0,0,0
647,Undergraduate,304982430,1,0,0,0,0,0,0,0
648,Undergraduate,304983934,1,0,0,0,0,0,1,0
649,Undergraduate,304992575,1,0,0,0,0,0,0,0
650,Undergraduate,305-556-224,0,0,1,0,0,0,0,0
651,Undergraduate,305001088,1,0,0,0,0,0,0,0
652,Undergraduate,305014533,1,0,0,0,0,0,0,0
653,Undergraduate,305022972,0,0,0,1,0,0,0,0
654,Undergraduate,305064052,1,0,0,0,0,0,0,0
655,Undergraduate,305083201,1,0,0,0,0,0,0,0
656,Undergraduate,305086879,1,0,0,0,0,0,0,0
657,Undergraduate,305095402,1,0,0,0,0,0,0,0
658,Undergraduate,305134696,1,0,0,0,0,0,0,0
659,Undergraduate,305136704,1,0,0,0,0,0,0,0
660,Undergraduate,305151836,1,0,0,0,0,0,0,0
661,Undergraduate,305164080,1,0,0,0,0,0,0,0
662,Undergraduate,305179048,1,0,0,0,0,0,0,0
663,Undergraduate,305185959,0,0,0,1,0,0,0,0
664,Undergraduate,305190098,1,0,0,1,0,0,0,0
665,Undergraduate,305202647,1,0,0,0,0,0,0,0
666,Undergraduate,305205472,1,0,0,0,0,0,1,0
667,Undergraduate,305215027,1,0,0,0,0,0,0,0
668,Undergraduate,305290229,1,0,0,0,0,0,0,0
669,Undergraduate,305296491,0,0,1,0,0,0,0,0
670,Undergraduate,305297730,0,0,1,0,0,0,0,0
671,Undergraduate,305304938,1,0,0,0,0,0,0,0
672,Undergraduate,305313650,1,0,0,0,0,0,0,0
673,Undergraduate,305346052,0,0,0,0,0,1,0,0
674,Undergraduate,305347457,1,0,0,0,0,0,0,0
675,Undergraduate,305359346,0,0,1,0,0,0,0,0
676,Undergraduate,305368176,1,0,0,0,0,0,0,0
677,Undergraduate,305370966,1,0,0,0,0,0,0,0
678,Undergraduate,305392384,1,0,0,0,0,0,0,0
679,Undergraduate,305411028,1,0,0,1,0,0,0,0
680,Undergraduate,305417252,1,0,0,0,0,0,0,0
681,Undergraduate,305480451,1,0,0,0,0,0,0,0
682,Undergraduate,305484411,0,1,0,0,0,0,0,0
683,Undergraduate,305497277,0,0,0,0,1,0,0,0
684,Undergraduate,305519745,0,0,1,0,0,0,0,0
685,Undergraduate,305522248,1,0,0,1,0,0,0,0
686,Undergraduate,305522253,1,0,0,0,0,0,0,0
687,Undergraduate,305548168,1,0,1,0,0,0,0,0
688,Undergraduate,305551877,1,0,0,0,0,0,0,0
689,Undergraduate,305556262,0,1,0,0,0,0,0,0
690,Undergraduate,305559656,1,0,0,0,0,0,0,0
691,Undergraduate,305570951,1,0,0,1,0,0,0,0
692,Undergraduate,305572455,0,0,1,0,0,0,0,0
693,Undergraduate,305575717,1,0,0,0,0,0,0,0
694,Undergraduate,305584397,1,0,0,1,0,0,0,0
695,Undergraduate,305612885,0,0,0,0,0,0,1,0
696,Undergraduate,305625524,1,0,0,0,0,0,0,0
697,Undergraduate,4047664833,1,0,0,0,0,0,0,0
698,Undergraduate,404791798,1,1,0,0,0,0,0,0
699,Undergraduate,404899893,1,0,0,0,0,0,0,0
700,Undergraduate,404906431,0,0,0,0,0,0,1,0
701,Undergraduate,404907567,1,0,0,0,0,0,0,0
702,Undergraduate,404925335,0,0,1,0,0,0,0,0
703,Undergraduate,404927928,1,0,0,0,0,0,0,0
704,Undergraduate,404977348,1,0,0,0,0,0,0,0
705,Undergraduate,404984810,1,0,1,0,0,0,0,0
706,Undergraduate,404990830,1,0,0,0,0,0,0,0
707,Undergraduate,404991702,1,0,0,0,0,0,0,0
708,Undergraduate,404993466,1,0,0,0,0,0,0,0
709,Undergraduate,405-541-029,1,1,0,0,0,0,0,0
710,Undergraduate,405-552-517,1,0,0,0,0,0,0,0
711,Undergraduate,405-588-168,1,0,0,0,0,0,0,0
712,Undergraduate,405014976,1,0,0,0,0,0,0,0
713,Undergraduate,405088496,1,0,0,0,0,0,0,0
714,Undergraduate,405090531,0,0,0,0,0,0,1,0
715,Undergraduate,405098527,1,0,0,0,0,0,0,0
716,Undergraduate,405105467,0,0,1,0,0,0,0,0
