,UCLA Status,Custom field (UID Number),Mifi,CLICC ChromeBook,CLICC HP Laptop,CLICC MacBook,ITS MacBook,ITS Touchscreen Laptop,ITS Windows Laptop,ITS iPad
717,Undergraduate,405133413,0,0,0,0,0,1,0,0
718,Undergraduate,405138585,0,0,1,0,0,0,0,0
719,Undergraduate,405146203,1,0,0,0,0,0,0,0
720,Undergraduate,405150351,0,0,1,0,0,0,0,0
721,Undergraduate,405152345,1,0,0,0,0,0,0,0
722,Undergraduate,405162957,1,0,0,0,0,0,1,0
723,Undergraduate,405165852,1,0,0,0,0,0,0,0
724,Undergraduate,405179081,1,0,0,0,0,0,0,0
725,Undergraduate,405179651,1,0,0,0,0,0,0,0
726,Undergraduate,405183097,1,0,0,0,0,0,0,0
727,Undergraduate,405195972,1,0,0,0,0,0,0,0
728,Undergraduate,405198881,1,0,0,0,0,0,1,0
729,Undergraduate,405298692,1,0,0,0,0,0,0,0
730,Undergraduate,405310646,1,0,0,0,0,0,0,0
731,Undergraduate,405319152,0,0,1,0,0,0,0,0
732,Undergraduate,405334421,1,0,0,0,0,0,0,0
733,Undergraduate,405336651,1,0,1,0,0,0,0,0
734,Undergraduate,405346909,1,1,0,0,0,0,0,0
735,Undergraduate,405356818,1,0,0,1,0,0,0,0
736,Undergraduate,405357097,1,1,0,0,0,0,0,0
737,Undergraduate,405362503,1,0,0,0,0,0,1,0
738,Undergraduate,405363343,0,0,1,0,0,0,0,0
739,Undergraduate,405406540,1,0,0,0,0,0,0,0
740,Undergraduate,405433044,0,0,1,0,0,0,0,0
741,Undergraduate,405507563,0,0,0,0,0,0,1,0
742,Undergraduate,405507822,0,0,0,1,0,0,0,0
743,Undergraduate,405544136,1,0,0,0,0,0,0,0
744,Undergraduate,405545598,1,0,0,0,0,0,0,0
745,Undergraduate,405546395,1,0,0,1,0,0,0,0
746,Undergraduate,405547917,1,0,0,0,0,0,0,0
747,Undergraduate,405556822,0,1,0,0,0,0,0,0
748,Undergraduate,405557529,1,0,1,0,0,0,0,0
749,Undergraduate,405567632,0,0,1,0,0,0,0,0
750,Undergraduate,405574345,1,0,0,0,0,0,0,0
751,Undergraduate,405604272,1,0,0,0,0,0,0,0
752,Undergraduate,405607077,1,0,0,0,0,0,0,0
753,Undergraduate,504-955-204,1,0,1,0,0,0,0,0
754,Undergraduate,504745881,1,0,0,0,0,0,0,0
755,Undergraduate,504829456,1,0,0,0,0,0,0,0
756,Undergraduate,504900382,1,0,0,0,0,0,0,0
757,Undergraduate,504908236,1,0,0,1,0,0,0,0
758,Undergraduate,504909165,1,0,0,0,0,0,0,0
759,Undergraduate,504910569,1,0,0,0,0,0,0,0
760,Undergraduate,504919777,0,0,1,0,0,0,0,0
761,Undergraduate,504924024,1,0,0,0,0,0,0,0
762,Undergraduate,504927089,1,0,0,0,0,0,0,0
763,Undergraduate,504929451,0,0,0,1,0,0,0,0
764,Undergraduate,504962718,1,0,0,0,0,0,0,0
765,Undergraduate,504964388,1,0,0,1,0,0,0,0
766,Undergraduate,504964798,1,0,0,0,0,0,0,0
767,Undergraduate,504967004,0,0,1,0,0,0,0,0
768,Undergraduate,504967301,1,0,0,0,0,0,0,0
769,Undergraduate,504970563,0,0,1,0,0,0,0,0
770,Undergraduate,504971633,1,0,0,0,0,0,0,0
771,Undergraduate,504982957,1,0,0,0,0,0,0,0
772,Undergraduate,505-555-855,0,0,1,0,0,0,0,0
773,Undergraduate,505-602-965,0,0,0,1,0,0,0,0
774,Undergraduate,505000276,0,0,1,0,0,0,0,0
775,Undergraduate,505008965,1,0,0,0,0,0,0,0
776,Undergraduate,505015414,1,0,0,0,0,0,0,0
777,Undergraduate,505017154,1,0,0,0,0,0,0,0
778,Undergraduate,505023254,0,0,1,0,0,0,0,0
779,Undergraduate,505081102,0,0,1,0,0,0,0,0
780,Undergraduate,505092997,1,0,0,0,0,0,0,0
781,Undergraduate,505124149,1,0,0,0,0,0,0,0
782,Undergraduate,505128557,1,0,0,0,0,0,0,0
783,Undergraduate,505130452,0,0,1,0,0,0,0,0
784,Undergraduate,505131437,1,1,0,0,0,0,0,0
785,Undergraduate,505133629,1,0,0,0,0,0,0,0
786,Undergraduate,505164988,1,0,0,0,0,0,0,0
787,Undergraduate,505193859,1,0,0,0,0,0,0,0
788,Undergraduate,505195716,1,0,0,0,0,1,0,0
789,Undergraduate,505212645,1,0,0,1,0,0,0,0
790,Undergraduate,505233110,1,0,0,0,0,0,1,0
791,Undergraduate,505291713,1,0,0,0,0,0,0,0
792,Undergraduate,505306007,1,0,0,0,0,0,0,0
793,Undergraduate,505314502,0,0,1,0,0,0,0,0
794,Undergraduate,505319477,0,0,0,1,0,0,0,0
795,Undergraduate,505325869,1,0,0,0,0,0,0,0
796,Undergraduate,505358567,0,0,0,1,0,0,0,0
797,Undergraduate,505359487,0,0,1,0,0,0,0,0
798,Undergraduate,505363903,1,0,1,0,0,0,0,0
799,Undergraduate,505364200,1,1,0,0,0,0,0,0
800,Undergraduate,505371583,0,0,1,0,0,0,0,0
801,Undergraduate,505382299,1,0,0,0,0,0,0,0
802,Undergraduate,505399134,0,0,1,0,0,0,0,0
803,Undergraduate,505399394,0,0,0,1,0,0,0,0
804,Undergraduate,505400646,1,0,0,0,0,0,0,0
805,Undergraduate,505415469,0,0,0,1,0,0,0,0
806,Undergraduate,505449884,1,0,0,1,0,0,0,0
807,Undergraduate,505487932,1,0,0,0,0,0,0,0
808,Undergraduate,505500698,1,0,0,1,0,0,0,0
809,Undergraduate,505503277,1,0,0,0,0,0,0,0
810,Undergraduate,505514902,1,0,0,0,0,0,0,0
811,Undergraduate,505535457,1,0,0,0,0,0,0,0
812,Undergraduate,505541514,1,1,0,0,0,0,0,0
813,Undergraduate,505543631,0,1,0,0,0,0,0,0
814,Undergraduate,505545965,1,0,0,0,0,0,0,0
815,Undergraduate,505547511,0,0,1,0,0,0,0,0
816,Undergraduate,505552003,0,0,0,0,0,0,1,0
817,Undergraduate,505552135,1,0,0,0,0,0,0,0
818,Undergraduate,505557369,1,0,0,0,0,0,0,0
819,Undergraduate,505558175,0,0,1,0,0,0,0,0
820,Undergraduate,505559684,1,0,0,0,0,0,0,0
821,Undergraduate,505561521,1,0,0,0,0,0,1,0
822,Undergraduate,505609071,0,0,0,1,0,0,0,0
823,Undergraduate,602689589,0,0,0,1,0,0,0,0
824,Undergraduate,604621743,1,0,0,1,0,0,0,0
825,Undergraduate,604798812,1,0,0,0,0,0,0,0
826,Undergraduate,604800344,0,1,0,0,0,0,0,0
827,Undergraduate,604855341,0,0,1,0,0,0,0,0
828,Undergraduate,604900720,1,0,0,0,0,0,0,0
829,Undergraduate,604902366,1,0,0,0,0,0,0,0
830,Undergraduate,604906840,1,0,0,0,0,0,0,0
831,Undergraduate,604908580,0,0,1,0,0,0,0,0
832,Undergraduate,604924207,0,0,0,1,0,0,0,0
833,Undergraduate,604931284,1,0,0,0,0,0,0,0
834,Undergraduate,604931967,1,0,0,0,0,0,0,0
835,Undergraduate,604940660,1,0,0,0,0,0,0,0
836,Undergraduate,604962237,1,0,0,0,0,1,0,0
837,Undergraduate,604980627,1,0,1,0,0,0,0,0
838,Undergraduate,605-578-502,1,0,0,1,0,0,0,0
839,Undergraduate,605011646,0,0,1,0,0,0,0,0
840,Undergraduate,605102651,1,0,1,0,0,0,0,0
841,Undergraduate,605111716,1,0,0,0,0,0,0,1
842,Undergraduate,605125898,1,0,0,0,0,0,0,0
843,Undergraduate,605141619,1,0,0,0,0,0,0,0
844,Undergraduate,605182983,0,0,1,0,0,0,0,0
845,Undergraduate,605193284,1,0,0,0,0,0,0,0
846,Undergraduate,605195792,0,0,0,1,0,0,0,0
847,Undergraduate,605213357,1,0,0,1,0,0,0,0
848,Undergraduate,605258529,1,0,0,0,0,0,0,0
849,Undergraduate,605298243,0,0,0,0,0,1,0,0
850,Undergraduate,605302607,0,0,1,0,0,0,0,0
851,Undergraduate,605306785,1,0,0,0,0,0,0,0
852,Undergraduate,605313875,1,0,0,0,0,0,0,0
853,Undergraduate,605329433,0,0,1,0,0,0,0,0
854,Undergraduate,605342496,1,0,0,0,0,0,0,0
855,Undergraduate,605346442,0,0,1,0,0,0,0,0
856,Undergraduate,605346772,0,0,1,0,0,0,0,0
857,Undergraduate,605358816,0,0,1,0,0,0,0,0
858,Undergraduate,605361263,0,0,1,0,0,0,0,0
859,Undergraduate,605363832,1,0,1,0,0,0,0,0
860,Undergraduate,605367076,0,0,0,1,0,0,0,0
861,Undergraduate,605367284,1,0,0,0,0,0,0,0
862,Undergraduate,605384429,1,0,0,0,0,0,0,0
863,Undergraduate,605385749,1,0,0,0,0,0,0,0
864,Undergraduate,605392052,0,0,0,0,0,0,1,0
865,Undergraduate,605481067,0,1,0,0,0,0,0,0
866,Undergraduate,605504714,0,0,0,1,0,0,0,0
867,Undergraduate,605507128,1,0,0,1,0,0,0,0
868,Undergraduate,605522082,0,0,0,1,0,0,0,0
869,Undergraduate,605532745,0,1,0,0,0,0,0,0
870,Undergraduate,605543923,0,0,0,1,0,0,0,0
871,Undergraduate,605544545,0,0,0,1,0,0,0,0
872,Undergraduate,605550353,1,0,0,1,0,0,0,0
873,Undergraduate,605557420,1,0,0,1,0,0,0,0
874,Undergraduate,605557444,1,0,0,0,0,0,1,0
875,Undergraduate,605559551,1,0,1,0,0,0,0,0
876,Undergraduate,605589162,1,0,0,0,0,0,0,0
877,Undergraduate,605594639,0,1,0,0,0,0,0,0
878,Undergraduate,605603417,1,0,0,0,0,0,0,0
879,Undergraduate,605605954,1,0,0,0,0,0,0,0
880,Undergraduate,605651205,0,0,0,0,0,0,1,0
881,Undergraduate,703805460,0,0,0,1,0,0,0,0
882,Undergraduate,704675127,1,0,0,0,0,0,0,0
883,Undergraduate,704793475,1,0,0,0,0,0,0,0
884,Undergraduate,704800126,1,0,0,0,0,0,0,0
885,Undergraduate,704820394,1,0,0,0,0,0,0,0
886,Undergraduate,704901248,1,0,0,0,0,0,0,0
887,Undergraduate,704904478,1,0,0,0,0,0,0,0
888,Undergraduate,704918197,1,0,0,0,0,0,0,0
889,Undergraduate,704919291,0,0,1,0,0,0,0,0
890,Undergraduate,704924264,1,0,0,0,0,0,0,0
891,Undergraduate,704926135,1,0,0,0,0,0,0,0
892,Undergraduate,704937167,1,0,0,0,0,0,0,0
893,Undergraduate,704974032,1,0,0,0,0,0,0,0
894,Undergraduate,705-554-534,1,0,0,1,0,0,0,0
895,Undergraduate,705-581-033,1,0,0,0,0,0,0,0
896,Undergraduate,705002873,1,1,0,0,0,0,0,0
897,Undergraduate,705003863,0,0,0,0,0,0,1,0
898,Undergraduate,705011306,0,0,0,1,0,0,0,0
899,Undergraduate,705113178,1,0,0,0,0,0,0,0
900,Undergraduate,705114516,1,0,0,0,0,0,0,0
901,Undergraduate,705114682,1,0,0,0,0,0,0,0
902,Undergraduate,705116742,1,0,0,0,0,0,0,0
903,Undergraduate,705132624,1,0,0,0,0,0,0,0
904,Undergraduate,705136453,1,0,0,0,0,0,0,0
905,Undergraduate,705142736,1,0,0,0,0,0,0,0
906,Undergraduate,705153225,1,0,0,0,0,0,0,0
907,Undergraduate,705158794,1,0,0,0,0,0,0,0
908,Undergraduate,705185066,1,0,0,0,0,0,0,0
909,Undergraduate,705191487,0,0,0,1,0,0,0,0
910,Undergraduate,705207228,1,0,0,0,0,0,0,0
911,Undergraduate,705216633,0,0,0,0,0,1,0,0
912,Undergraduate,705313653,0,0,0,0,1,0,0,0
913,Undergraduate,705319259,1,0,0,0,0,0,0,0
914,Undergraduate,705355964,1,0,0,0,0,0,0,0
915,Undergraduate,705361192,0,0,0,0,0,0,1,0
916,Undergraduate,705365166,1,1,0,0,0,0,0,0
917,Undergraduate,705377579,1,0,0,0,0,0,0,0
918,Undergraduate,705393503,1,0,0,0,0,0,0,0
919,Undergraduate,705395960,1,0,0,0,0,0,0,0
920,Undergraduate,705448440,1,0,0,0,0,0,0,0
921,Undergraduate,705481552,1,0,0,0,0,0,0,0
922,Undergraduate,705492857,0,0,0,1,0,0,0,0
923,Undergraduate,705500584,1,0,0,0,0,0,0,0
924,Undergraduate,705506944,1,0,0,0,0,0,0,0
925,Undergraduate,705516556,1,0,1,0,0,0,0,0
926,Undergraduate,705545059,1,0,0,0,0,0,0,0
927,Undergraduate,705552224,1,0,0,0,0,0,0,0
928,Undergraduate,705556665,0,0,0,1,0,0,0,0
929,Undergraduate,705565146,0,1,0,0,0,0,0,0
930,Undergraduate,705597473,1,0,1,0,0,0,0,0
931,Undergraduate,705607410,0,0,1,0,0,0,0,0
932,Undergraduate,705624853,1,0,0,0,0,0,0,0
933,Undergraduate,804763703,1,0,0,0,0,0,0,0
934,Undergraduate,804902799,1,0,0,0,0,0,0,0
935,Undergraduate,804906702,0,1,0,0,0,0,0,0
936,Undergraduate,804925871,1,0,0,0,0,0,0,0
937,Undergraduate,804930882,1,0,0,1,0,0,0,0
938,Undergraduate,804931117,1,0,0,0,0,0,0,0
939,Undergraduate,804935375,1,0,0,0,0,0,0,0
940,Undergraduate,80496699,0,1,0,0,0,0,0,0
941,Undergraduate,804989325,0,0,0,0,0,0,1,0
942,Undergraduate,804991998,0,0,0,0,0,0,1,0
943,Undergraduate,805-522-335,1,0,0,0,0,0,0,0
944,Undergraduate,805-571-934,0,0,0,1,0,0,0,0
945,Undergraduate,805-576-936,0,0,1,0,0,0,0,0
946,Undergraduate,805004720,1,0,0,0,0,0,0,0
947,Undergraduate,805016474,0,0,1,0,0,0,0,0
948,Undergraduate,805020126,0,0,0,0,0,0,1,0
949,Undergraduate,805021574,1,0,0,0,0,0,0,0
950,Undergraduate,805067166,0,0,0,0,1,0,0,0
951,Undergraduate,805087678,0,0,1,0,0,0,0,0
952,Undergraduate,805098281,0,0,1,0,0,0,0,0
953,Undergraduate,805125430,1,0,0,0,0,0,0,0
954,Undergraduate,805126123,1,0,0,0,0,0,0,0
955,Undergraduate,805127226,1,0,0,0,0,0,0,0
956,Undergraduate,805130993,1,0,0,0,0,0,0,0
957,Undergraduate,805140384,0,0,1,0,0,0,0,0
958,Undergraduate,805167892,1,0,0,0,0,0,0,0
959,Undergraduate,805172841,0,1,0,0,0,0,0,0
960,Undergraduate,805175953,1,0,0,0,0,0,0,0
961,Undergraduate,805181647,1,0,0,0,0,0,1,0
962,Undergraduate,805185829,1,0,0,0,0,0,0,0
963,Undergraduate,805186999,1,0,0,0,0,0,0,0
964,Undergraduate,805296219,0,0,0,0,0,0,0,0
965,Undergraduate,805310319,0,0,0,0,0,0,1,0
966,Undergraduate,805317702,1,0,0,0,0,0,0,0
967,Undergraduate,805341603,1,0,0,0,0,0,0,0
968,Undergraduate,805344239,1,0,0,1,0,0,0,0
969,Undergraduate,805347737,1,0,0,0,0,0,0,0
970,Undergraduate,805355478,1,0,0,0,0,0,1,0
971,Undergraduate,805355510,1,0,0,0,0,0,0,0
972,Undergraduate,805356656,1,0,0,0,0,0,0,0
973,Undergraduate,805357038,1,0,0,0,0,0,0,0
974,Undergraduate,805360597,0,0,0,1,0,0,0,0
975,Undergraduate,805360922,1,0,0,0,0,0,0,0
976,Undergraduate,805361455,0,0,1,0,0,0,0,0
977,Undergraduate,805363652,0,0,0,0,0,0,1,0
978,Undergraduate,805364618,1,0,0,0,0,0,0,0
979,Undergraduate,805368739,0,1,0,0,0,0,0,0
980,Undergraduate,805381547,1,0,0,0,0,0,0,0
981,Undergraduate,805402781,1,0,1,0,0,0,0,0
982,Undergraduate,805406477,1,0,0,0,0,0,0,0
983,Undergraduate,805407972,0,0,0,1,0,0,0,0
984,Undergraduate,805486441,1,0,0,0,0,0,0,0
985,Undergraduate,805488968,0,0,0,1,0,0,0,0
986,Undergraduate,805492767,1,0,0,1,0,0,0,0
987,Undergraduate,805507820,1,0,0,1,0,0,0,0
988,Undergraduate,805510592,1,0,0,0,0,0,0,0
989,Undergraduate,805546567,0,0,1,0,0,0,0,0
990,Undergraduate,805551158,1,0,0,1,0,0,0,0
991,Undergraduate,805559022,1,0,0,1,0,0,0,0
992,Undergraduate,805561256,1,0,0,0,0,0,0,0
993,Undergraduate,805576936,0,0,1,0,0,0,0,0
994,Undergraduate,805580108,1,0,0,0,0,0,0,0
995,Undergraduate,805581990,0,0,0,0,1,0,0,0
996,Undergraduate,805587096,1,0,0,0,0,0,0,0
997,Undergraduate,805597547,1,0,0,0,0,0,0,0
998,Undergraduate,904064791,1,0,0,0,0,0,0,0
999,Undergraduate,904716061,1,0,0,0,0,0,0,0
1000,Undergraduate,904886671,1,0,0,0,0,0,0,0
1001,Undergraduate,904919370,1,0,0,1,0,0,0,0
1002,Undergraduate,904934059,0,0,1,0,0,0,0,0
1003,Undergraduate,904936628,0,0,0,0,0,1,0,0
1004,Undergraduate,904963928,1,0,1,0,0,0,0,0
1005,Undergraduate,904971099,1,0,0,0,0,0,0,0
1006,Undergraduate,904977930,1,0,0,0,0,0,0,0
1007,Undergraduate,904979806,1,0,0,0,0,0,0,0
1008,Undergraduate,904986741,1,0,0,0,0,0,0,0
1009,Undergraduate,904992681,1,0,0,0,0,0,0,0
1010,Undergraduate,904994468,1,0,1,0,0,0,0,0
1011,Undergraduate,904994784,1,0,0,0,0,0,0,0
1012,Undergraduate,905-548-293,0,0,1,0,0,0,0,0
1013,Undergraduate,905-580-136,1,0,0,0,0,0,0,0
1014,Undergraduate,905010570,0,0,1,0,0,0,0,0
1015,Undergraduate,905016341,1,0,0,0,0,0,0,0
1016,Undergraduate,905089931,1,0,0,0,0,0,0,0
1017,Undergraduate,905095913,1,0,0,0,0,0,0,0
1018,Undergraduate,905108232,1,0,0,0,0,0,0,0
1019,Undergraduate,905123954,0,0,1,0,0,0,0,0
1020,Undergraduate,905125415,1,0,0,0,0,0,0,0
1021,Undergraduate,905132996,1,0,0,1,0,0,0,0
1022,Undergraduate,905133608,1,0,0,0,0,0,0,0
1023,Undergraduate,905143320,1,0,0,0,0,0,0,0
1024,Undergraduate,905146489,1,0,0,0,0,0,0,0
1025,Undergraduate,905163370,1,0,0,0,0,0,0,0
1026,Undergraduate,905166217,1,0,0,0,0,0,0,0
1027,Undergraduate,905168443,1,0,0,0,0,0,0,0
1028,Undergraduate,905211738,1,0,0,0,0,0,0,0
1029,Undergraduate,905211776,1,0,0,0,0,0,0,0
1030,Undergraduate,905300225,1,0,0,0,0,0,0,0
1031,Undergraduate,905355166,1,0,0,0,0,0,0,0
1032,Undergraduate,905356364,1,0,0,0,0,0,0,0
1033,Undergraduate,905360455,1,0,0,1,0,0,0,0
1034,Undergraduate,905394139,0,0,0,0,1,0,0,0
1035,Undergraduate,905398284,0,0,0,0,0,0,1,0
1036,Undergraduate,905413835,0,0,0,0,1,0,0,0
1037,Undergraduate,905492644,1,0,0,0,0,0,0,0
1038,Undergraduate,905493196,1,0,0,1,0,0,0,0
1039,Undergraduate,905520369,0,0,0,0,0,0,1,0
1040,Undergraduate,905541630,1,0,0,0,0,0,0,0
1041,Undergraduate,905541786,1,1,0,0,0,0,0,0
1042,Undergraduate,905544515,1,0,0,1,0,0,0,0
1043,Undergraduate,905546034,1,0,1,0,0,0,0,0
1044,Undergraduate,905546722,1,0,0,1,0,0,0,0
1045,Undergraduate,905548405,0,0,0,1,0,0,0,0
1046,Undergraduate,905551073,1,0,0,1,0,0,0,0
1047,Undergraduate,905551501,1,1,0,0,0,0,0,0
1048,Undergraduate,905556754,1,0,0,0,1,0,0,0
1049,Undergraduate,905584691,1,0,0,0,0,0,0,0
1050,Undergraduate,905608102,1,0,0,0,0,0,0,0
1051,Undergraduate,905623066,1,0,0,0,1,0,0,0
1052,Undergraduate,Brains0202,1,0,0,0,0,0,0,0
